Date,Stock,Stock_Open,Stock_Close,Stock_Close_1d,Stock_Close_2d,Stock_Close_5d,Stock_Close_7d,Stock_Close_10d,%Change_Close,%Change_Close_1d,%Change_Close_2d,%Change_Close_5d,%Change_Close_7d,%Change_Close_10d,Close_Classifier,Close_1d_Classifier,Close_2d_Classifier,Close_5d_Classifier,Close_7d_Classifier,Close_10d_Classifier,quarter,adj_percentage_Analysts,adj_percentage_Executives,complexity_value_Analysts,complexity_value_Executives,noun_percentage_Analysts,noun_percentage_Executives,sentiment_value_Analysts,sentiment_value_Executives,verb_percentage_Analysts,verb_percentage_Executives
2017-07-25,AMD,14.289999961853027,14.109999656677246,14.760000228881836,14.119999885559082,13.710000038146973,13.239999771118164,13.109999656677246,-1.259624252318333,3.2890151734322486,-1.189643644141066,-4.058781842227831,-7.347797015660079,-8.257524900810196,short,buy,short,short,short,short,2017Q3,,,,,,,,,,
2017-10-24,AMD,14.199999809265137,14.25,12.329999923706056,12.010000228881836,10.989999771118164,10.850000381469728,12.050000190734863,0.3521140239892076,-13.169013455471704,-15.422532463376388,-22.60563437509717,-23.59154558304727,-15.1408425873883,hold,short,short,short,short,short,2017Q4,,,,,,,,,,
2018-01-30,AMD,13.119999885559082,12.869999885559082,13.739999771118164,13.25,11.649999618530272,11.220000267028809,11.779999732971191,-1.905487821498916,4.7256089250542095,0.990854539442538,-11.204270425694196,-14.481704535848086,-10.213415886251658,short,buy,buy,short,short,short,2018Q1,,,,,,,,,,
2018-04-25,AMD,10.0600004196167,9.710000038146973,11.039999961853027,11.109999656677246,10.970000267028809,11.279999732971191,11.949999809265137,-3.4791288953351964,9.741545739156814,10.43736772627842,9.045723752035208,12.127229249171103,18.78726949119202,short,buy,buy,buy,buy,buy,2018Q2,,,,,,,,,,
2018-07-25,AMD,16.299999237060547,16.049999237060547,18.350000381469727,18.940000534057617,18.479999542236328,18.489999771118164,19.579999923706055,-1.5337424030768458,12.57669472614568,16.19632773352911,13.37423562707424,13.435586727380423,20.122704540917542,short,buy,buy,buy,buy,buy,2018Q3,,,,,,,,,,
2018-10-24,AMD,25.040000915527344,22.790000915527344,19.270000457763672,17.6299991607666,18.209999084472656,20.229999542236328,21.84000015258789,-8.985622674657218,-23.04313197602835,-29.592657683034624,-27.276364142700142,-19.20926995776716,-12.779555295284064,short,short,short,short,short,short,2018Q4,,,,,,,,,,
2019-01-29,AMD,20.260000228881836,19.25,23.09000015258789,24.40999984741211,23.309999465942383,22.670000076293945,22.81999969482422,-4.985193570935999,13.968410127023205,20.48370963300485,15.054290239901338,11.895359428360278,12.63573266052066,short,buy,buy,buy,buy,buy,2019Q1,,,,,,,,,,
2019-04-30,AMD,27.59000015258789,27.6299991607666,26.809999465942383,28.290000915527344,26.65999984741211,27.209999084472656,27.31999969482422,0.1449764695813497,-2.8271137453123396,2.5371538929614483,-3.370787604321738,-1.3773144835578808,-0.978617094129832,hold,short,buy,short,hold,hold,2019Q2,,,,,,,,,,
2019-07-30,AMD,33.209999084472656,33.869998931884766,30.450000762939453,29.86000061035156,28.86000061035156,33.91999816894531,32.11000061035156,1.9873528021887017,-8.310744949172976,-10.087318778901702,-13.098460084435644,2.1379075701468975,-3.3122508414503335,buy,short,short,short,buy,hold,2019Q3,,,,,,,,,,
2019-10-29,AMD,33.72999954223633,33.029998779296875,33.130001068115234,33.93000030517578,36.150001525878906,36.279998779296875,36.709999084472656,-2.075306173849543,-1.7788274007231528,0.5929462367439834,7.174627976535483,7.560033417336595,8.83486386800808,short,short,buy,buy,buy,buy,2019Q4,,,,,,,,,,
2020-01-28,AMD,50.029998779296875,50.529998779296875,47.5099983215332,48.779998779296875,49.45000076293945,49.31999969482422,53.79999923706055,0.9994003841689222,-5.036978851189746,-2.498500960422305,-1.1593004807296403,-1.4191467155631112,7.535479811612052,hold,short,short,short,short,buy,2020Q1,,,,,,,,,,
2020-04-28,AMD,57.15999984741211,55.5099983215332,53.65999984741211,52.38999938964844,52.189998626708984,51.95000076293945,53.7599983215332,-2.8866366869901405,-6.12316306743038,-8.34499732417272,-8.694893691340939,-9.114763992968305,-5.94821822070533,short,short,short,short,short,short,2020Q2,,,,,,,,,,
2020-07-28,AMD,68.0999984741211,67.61000061035156,76.08999633789062,78.19999694824219,85.04000091552734,86.70999908447266,76.87999725341797,-0.7195269820097528,11.732743087807613,14.831128781829896,24.875187695993382,27.327461126777575,12.892803195338384,hold,buy,buy,buy,buy,buy,2020Q3,,,,,,,,,,
2020-10-27,AMD,82.0,78.87999725341797,76.4000015258789,78.0199966430664,76.58000183105469,83.0,77.98999786376953,-3.80488139827077,-6.829266431854992,-4.853662630406822,-6.609753864567454,1.2195121951219512,-4.890246507598133,short,short,short,short,hold,short,2020Q4,,,,,,,,,,
2021-01-26,AMD,94.91000366210938,94.70999908447266,88.83999633789062,87.5199966430664,88.86000061035156,87.83999633789062,90.91000366210938,-0.2107307659040434,-6.395540080083319,-7.786330980822898,-6.374462984214525,-7.449169793933205,-4.214518855399547,hold,hold,short,short,short,short,2021Q1,,,,,,,,,,
2021-04-27,AMD,85.66999816894531,85.20999908447266,84.0199966430664,83.91000366210938,78.61000061035156,77.88999938964844,76.83000183105469,-0.5369430305875764,-1.9259969197443247,-2.0543884025363752,-8.240921804003193,-9.081357471205202,-10.318660589273891,hold,hold,short,short,short,short,2021Q2,,,,,,,,,,
2021-07-27,AMD,92.94000244140624,91.02999877929688,97.93000030517578,102.9499969482422,112.55999755859376,112.3499984741211,106.4800033569336,-2.055093191237574,5.369052864954959,10.770383305236848,21.110387994186752,20.884436757952336,14.568539444641823,short,buy,buy,buy,buy,buy,2021Q3,,,,,,,,,,
2021-10-26,AMD,122.98999786376952,122.93000030517578,122.27999877929688,121.16000366210938,127.62999725341795,137.5,148.9199981689453,-0.0487824698234458,-0.5772819715462474,-1.487921158993074,3.77266401353056,11.797709072491037,21.08301549358288,hold,hold,short,buy,buy,buy,2021Q4,,,,,,,,,,
2022-02-01,AMD,116.75,116.77999877929688,122.76000213623048,120.08000183105467,128.22999572753906,125.7699966430664,121.47000122070312,0.0256948859073875,5.147753435743442,2.8522499623594757,9.832972785900695,7.725907188921975,4.042827598032655,hold,buy,buy,buy,buy,buy,2022Q1,,,,,,,,,,
2022-05-03,AMD,89.8499984741211,91.12999725341795,99.41999816894533,93.87000274658205,88.7300033569336,87.05999755859375,102.47000122070312,1.4245952153972987,10.651084983135087,4.474128370317995,-1.2465165678439991,-3.105176363838147,14.045634903618712,hold,buy,buy,hold,hold,buy,2022Q2,,,,,,,,,,
2022-08-02,AMD,95.70999908447266,99.29000091552734,98.08999633789062,103.91000366210938,95.54000091552734,98.12000274658205,100.1999969482422,3.740467939922364,2.486675662087728,8.567552665421593,-0.1776179819992202,2.518027045410721,4.691252645198237,buy,hold,buy,hold,buy,buy,2022Q3,,,,,,,,,,
2022-11-01,AMD,61.4900016784668,59.65999984741211,58.630001068115234,60.11000061035156,63.849998474121094,68.47000122070312,76.37000274658203,-2.9760965703397217,-4.6511636563397705,-2.2442690363407443,3.8380171267432974,11.35143820410832,24.199057833699925,short,hold,hold,buy,buy,buy,2022Q4,,,,,,,,,,
2023-01-31,AMD,72.26000213623047,75.1500015258789,84.63999938964844,88.30999755859375,85.91000366210938,83.20999908447266,85.94999694824219,3.999445480502442,17.132572498514715,22.211451630051872,18.890120567869353,15.153607285533091,18.945466935085637,buy,buy,buy,buy,buy,buy,2023Q1,,,,,,,,,,
2023-05-02,AMD,89.31999969482422,89.91000366210938,81.62000274658203,86.61000061035156,95.05999755859376,97.0999984741211,101.4800033569336,0.6605507941121779,-8.620686267969587,-3.0340339159558813,6.42632991869809,8.710253925076646,13.613976381164278,buy,short,short,buy,buy,buy,2023Q2,,,,,,,,,,
2023-08-01,AMD,114.26000213623048,117.5999984741211,109.3499984741211,113.1500015258789,113.2300033569336,110.2300033569336,111.3499984741211,2.9231544507660674,-4.297219998521663,-0.971469096445601,-0.901451741676692,-3.5270424505085938,-2.5468261926337283,buy,short,hold,hold,hold,hold,2023Q3,,,,,,,,,,
2023-10-31,AMD,96.23999786376952,98.5,108.04000091552734,107.83000183105467,113.4499969482422,113.48999786376952,119.87999725341795,2.3482981986653475,12.261017574481926,12.042814032156503,17.882376835496093,17.923940547482005,24.563590933482285,buy,buy,buy,buy,buy,buy,2023Q4,,,,,,,,,,
2024-01-30,AMD,176.1300048828125,172.05999755859375,167.69000244140625,170.47999572753906,167.8800048828125,169.35000610351562,171.5399932861328,-2.310797258494778,-4.791916316031319,-3.2078629413725683,-4.684040067726739,-3.8494285989533266,-2.6060361491124904,short,short,short,short,short,short,2024Q1,,,,,,,,,,
2024-04-30,AMD,160.6300048828125,158.3800048828125,144.27000427246094,146.16000366210938,154.42999267578125,152.38999938964844,153.16000366210938,-1.400734564903665,-10.184897038561996,-9.008280384016487,-3.8598095116503695,-5.1298046707871,-4.650439515427307,hold,short,short,short,short,short,2024Q2,,,,,,,,,,
2010-02-17,NVDA,0.4472500085830688,0.4460000097751617,0.4167500138282776,0.4144999980926513,0.4137499928474426,0.4050000011920929,0.4157499969005584,-0.2794854743250249,-6.819450904298065,-7.322528756158703,-7.490221373445581,-9.446619693720756,-7.043043281833677,hold,short,short,short,short,short,2010Q1,6.338017112000174,5.889910181843037,5.859813084112149,5.488549618320611,17.050159654072807,16.058558908222935,2.7476635514018692,4.267175572519084,10.32345545761946,10.344534778021604
2010-05-13,NVDA,0.3655000030994415,0.3662500083446502,0.3240000009536743,0.324750006198883,0.3115000128746032,0.3089999854564667,0.3375000059604645,0.2051997917506683,-11.354309656319296,-11.149109864568626,-14.77427900599675,-15.458281029782343,-7.6607378663575805,buy,short,short,short,short,short,2010Q2,5.5751964870332,6.2262505927132255,5.726495726495727,5.055555555555555,15.354404027385812,14.872195677838494,2.581196581196582,4.298611111111111,10.367255804731704,10.00851940540489
2010-08-12,NVDA,0.2179999947547912,0.2240000069141388,0.2347500026226043,0.228750005364418,0.2469999939203262,0.2454999983310699,0.2450000047683715,2.752299221885951,7.683490032490001,4.931197645999257,13.302752230867934,12.61468084309405,12.385325992301158,buy,buy,buy,buy,buy,buy,2010Q3,7.945661241790616,4.910916948898555,5.627906976744186,5.3907284768211925,14.657025343257535,13.550152776948538,2.2248062015503876,4.430463576158941,8.099883418694654,9.97942000369635
2010-11-11,NVDA,0.3109999895095825,0.3152500092983246,0.3314999938011169,0.3274999856948852,0.3330000042915344,0.3440000116825104,0.3400000035762787,1.366565894566088,6.591641473641522,5.305465190311312,7.073959975575511,10.610939963363265,9.324763680033056,hold,buy,buy,buy,buy,buy,2010Q4,4.493836812313689,5.260376187683486,5.747967479674797,5.243055555555555,18.058876095960414,13.88808447412586,2.3495934959349594,3.736111111111111,9.444516923032232,9.963179244662369
2011-02-16,NVDA,0.5712500214576721,0.5845000147819519,0.6420000195503235,0.640749990940094,0.5662500262260437,0.5665000081062317,0.5217499732971191,2.3194735801443764,12.385119551000969,12.1662961701213,-0.8752726553724782,-0.8315121528257817,-8.66521598270448,buy,buy,buy,hold,hold,short,2011Q1,3.963061450763065,5.982949230653582,5.769230769230769,5.141732283464567,15.753344410257876,14.900886844137917,3.5288461538461537,4.6299212598425195,9.023879670207748,9.349709843657555
2011-05-12,NVDA,0.4950000047683716,0.512499988079071,0.4564999938011169,0.4424999952316284,0.4444999992847442,0.4517500102519989,0.4704999923706054,3.5353501297213805,-7.777779918460846,-10.606062430506404,-10.202021211546878,-8.737372545402483,-4.94949740641529,buy,short,short,short,short,short,2011Q2,5.065047677008584,5.689035972561837,5.44,5.514705882352941,16.752407625927287,14.023047166733344,3.096,5.375,10.083300391313331,9.404387472285451
2011-08-11,NVDA,0.3084999918937683,0.3352499902248382,0.3219999969005584,0.3342500030994415,0.2985000014305115,0.2985000014305115,0.3120000064373016,8.670988341640308,4.376014703896288,8.346843397824207,-3.2414880797469596,-3.2414880797469596,1.1345266241493297,buy,buy,buy,hold,hold,buy,2011Q3,5.62038422172582,6.9532745394668085,5.774193548387097,5.159722222222222,14.66225524670722,14.998106241243754,2.314516129032258,4.305555555555555,9.638714834303231,9.490983250178424
2011-11-10,NVDA,0.3667500019073486,0.3617500066757202,0.3745000064373016,0.367249995470047,0.351500004529953,0.3657500147819519,0.3510000109672546,-1.3633252094410506,2.1131573250573212,0.1363308957322587,-4.158145139218897,-0.2726617914645174,-4.294476034951156,short,hold,hold,short,hold,hold,2011Q4,5.407488176295637,6.724282516834681,6.04,5.568627450980392,14.402271436796488,16.182498563448885,1.84,4.490196078431373,10.499485897248306,10.095868478501366
2012-02-15,NVDA,0.4097500145435333,0.4042499959468841,0.4112499952316284,0.3962500095367431,0.3977499902248382,0.3867500126361847,0.3812499940395355,-1.3422863700874446,0.3660721500561971,-3.294692990268551,-2.928620840212354,-5.613179033799651,-6.955465403887096,short,hold,short,short,short,short,2012Q1,5.304438637164491,5.82202457492267,5.725274725274725,5.563025210084033,16.243427803922906,16.87184388794452,2.3516483516483517,4.647058823529412,9.579019251390418,8.492960985166842
2012-05-11,NVDA,0.3362500071525574,0.3302499949932098,0.328249990940094,0.324999988079071,0.3019999861717224,0.3034999966621399,0.3100000023841858,-1.784390195306469,-2.379186927075292,-3.3457305083066267,-10.185879628932067,-9.739779864319448,-7.806692701856775,short,short,short,short,short,short,2012Q2,5.034562911665069,5.522574762123412,5.852631578947369,5.349593495934959,15.59300229214792,12.8890103772277,2.968421052631579,4.975609756097561,10.264999006594078,10.388439719411368
2012-08-09,NVDA,0.356249988079071,0.3677499890327453,0.3655000030994415,0.3702499866485595,0.3695000112056732,0.3662500083446502,0.3577499985694885,3.228070551155176,2.5964955311991216,3.9298242913572174,3.719304861748172,2.807023326372626,0.4210555903470086,buy,buy,buy,buy,buy,buy,2012Q3,4.559737119762464,5.933201553933534,5.6415094339622645,5.360902255639098,17.064927448870552,15.352123927702788,1.839622641509434,3.4135338345864663,10.586071061586331,12.475392844342917
2012-11-08,NVDA,0.3187499940395355,0.31700000166893,0.304749995470047,0.2980000078678131,0.2897500097751617,0.2924999892711639,0.2975000143051147,-0.5490172245739436,-4.392156496088298,-6.509799705015438,-9.098034449147889,-8.235295767602654,-6.666660433501083,hold,short,short,short,short,short,2012Q4,4.589654469923145,5.951722263071605,5.849056603773585,5.543478260869565,13.983456231997287,15.479509295236667,1.8113207547169812,3.746376811594203,9.60145924885268,9.230616076284642
2013-02-13,NVDA,0.3109999895095825,0.309249997138977,0.3182500004768371,0.3182500004768371,0.3072499930858612,0.3075000047683716,0.3165000081062317,-0.5626985304292262,2.331193315693424,2.331193315693424,-1.2057866720943309,-1.1253970608584525,1.768494785264198,hold,buy,buy,hold,hold,buy,2013Q1,6.652758293352,7.13887171339725,5.945205479452055,5.526785714285714,15.32527231268276,13.773998230551603,3.671232876712329,5.294642857142857,9.13957378248089,9.653873086538
2013-05-09,NVDA,0.3412500023841858,0.3477500081062317,0.3634999990463257,0.356000006198883,0.3657500147819519,0.3709999918937683,0.3657500147819519,1.9047635682440427,6.520145496465204,4.32234541000572,7.179490762371785,8.717945582924688,7.179490762371785,buy,buy,buy,buy,buy,buy,2013Q2,5.44678743058865,5.87595823682812,5.680851063829787,5.410852713178294,16.50473854931422,13.446020409091112,2.25531914893617,5.333333333333333,8.548481278772964,10.593095368919473
2013-08-08,NVDA,0.367000013589859,0.3675000071525574,0.3622500002384186,0.359250009059906,0.3782500028610229,0.3737500011920929,0.3740000128746032,0.1362380229383675,-1.2942815192232686,-2.1117177773769846,3.065392058469069,1.8392336109767389,1.9073566827076784,buy,hold,short,buy,buy,buy,2013Q3,4.410455015533146,7.298606083763085,5.4423076923076925,5.2,15.132621705912056,13.632104246676764,3.25,5.057142857142857,10.08268175007649,7.9836205322542995
2013-11-07,NVDA,0.3712500035762787,0.363750010728836,0.3889999985694885,0.3922500014305115,0.4054999947547912,0.3944999873638153,0.3832499980926513,-2.020200074126503,4.781143386457328,5.656565024091114,9.225586760560237,6.2626218353044605,3.232321724114706,hold,buy,buy,buy,buy,buy,2013Q4,5.721611769796754,5.8709302791904046,5.925,5.5,16.574896433675164,16.179669688211632,3.0125,5.10377358490566,9.339641508423716,9.967041846601322
2014-02-12,NVDA,0.4074999988079071,0.4207499921321869,0.4339999854564667,0.4477500021457672,0.4695000052452087,0.4727500081062317,0.4625000059604645,3.2515321136297097,6.5030642272594195,9.87730146149858,15.214725550595166,16.012272267289752,13.496934310049909,buy,buy,buy,buy,buy,buy,2014Q1,6.261922245346138,6.337907700411146,5.92,5.4245283018867925,14.576952826129014,15.462194757492718,2.973333333333333,5.584905660377358,10.046790249489852,9.207042887822992
2014-05-08,NVDA,0.4550000131130218,0.4625000059604645,0.4512499868869781,0.4645000100135803,0.449999988079071,0.4634999930858612,0.4580000042915344,1.648350028855852,-0.8241815643887016,2.087911346542901,-1.0989065691980104,1.8681274127189889,0.6593387015501858,buy,short,hold,short,buy,hold,2014Q2,5.346971487818866,6.505855035288745,5.948453608247423,5.518248175182482,16.894014676713343,15.683499551788548,3.5876288659793816,5.124087591240876,10.50284308689102,9.310887043675638
2014-08-07,NVDA,0.4447500109672546,0.4365000128746032,0.4749999940395355,0.4724999964237213,0.4699999988079071,0.4824999868869781,0.476749986410141,-1.8549742302892904,6.801569944088902,6.239456947087025,5.677343950085149,8.48790893509453,7.195047701807117,hold,buy,buy,buy,buy,buy,2014Q3,5.274042812807501,7.603778172571812,5.8108108108108105,5.5607476635514015,16.83009627542848,17.42922796632379,3.635135135135135,5.317757009345795,8.646978546905055,9.2483953599164
2014-11-06,NVDA,0.5042499899864197,0.5055000185966492,0.4947499930858612,0.5005000233650208,0.488750010728836,0.4925000071525574,0.5084999799728394,0.2478985890040687,-1.8839855407462325,-0.7436721261015631,-3.073868034781926,-2.330189998452702,0.8428339257942548,hold,short,short,short,short,hold,2014Q4,5.185395672492155,6.385249962497566,5.864864864864865,5.40625,19.11334384591377,19.3452078372133,2.6621621621621623,5.520833333333333,9.407135162825476,9.633991255750766
2015-02-11,NVDA,0.5249999761581421,0.5202500224113464,0.5575000047683716,0.5577499866485596,0.5544999837875366,0.5540000200271606,0.5550000071525574,-0.9047531357153544,6.190481921172456,6.23809751956111,5.619049327443864,5.523818130666557,5.714291877487359,short,buy,buy,buy,buy,buy,2015Q1,6.121873788585367,6.96759745827449,6.036144578313253,5.577981651376147,15.988261238375449,15.641270637091056,2.9156626506024095,5.1192660550458715,9.002541415185078,7.738780180196367
2015-05-07,NVDA,0.5502499938011169,0.562250018119812,0.5207499861717224,0.515749990940094,0.5322499871253967,0.5317500233650208,0.5222499966621399,2.180831341005407,-5.361200901722691,-6.2698779190704865,-3.271241595365862,-3.3621027977299436,-5.0885956300614525,buy,short,short,short,short,short,2015Q2,5.468685329171915,6.39816332325147,5.810526315789474,5.595419847328245,14.08411137111248,15.877114179625456,2.0631578947368423,4.549618320610687,8.81975287227777,9.180592603629329
2015-08-06,NVDA,0.5132499933242798,0.5112500190734863,0.5745000243186951,0.5945000052452087,0.5879999995231628,0.5847499966621399,0.5540000200271606,-0.3896686364942318,11.933761673858708,15.830494491520405,14.564054003144385,13.930833758956371,7.939605890483533,hold,buy,buy,buy,buy,buy,2015Q3,5.160971889341706,6.466294349459033,5.881188118811881,5.76,16.282458635577164,16.022049057354618,2.5445544554455446,5.104,9.331479248652316,9.780080385216404
2015-11-05,NVDA,0.7042499780654907,0.6927499771118164,0.7887499928474426,0.7852500081062317,0.7599999904632568,0.7599999904632568,0.777999997138977,-1.63294303327687,11.998582522368777,11.501602067953277,7.9162249391766,7.9162249391766,10.472136509832884,hold,buy,buy,buy,buy,buy,2015Q4,5.1880712152138395,6.65598785361332,5.9125,5.578431372549019,17.158810426464896,17.006494712889516,3.5375,5.352941176470588,10.093666113803934,10.403075401496082
2016-02-17,NVDA,0.6832500100135803,0.6915000081062317,0.7509999871253967,0.7609999775886536,0.7954999804496765,0.7919999957084656,0.8234999775886536,1.2074640280630788,9.915839900312596,11.37943160418364,16.428828216755548,15.91657286513962,20.52688847707234,hold,buy,buy,buy,buy,buy,2016Q1,5.894875736167638,6.2635842884258635,5.987654320987654,5.5,17.45079050746804,17.569598522500485,3.0123456790123457,5.529411764705882,9.53030450339232,10.517767762667027
2016-05-12,NVDA,0.9079999923706056,0.8892499804496765,1.024500012397766,1.0547499656677246,1.0887500047683716,1.1100000143051147,1.1412500143051147,-2.064979303796737,12.830398789211715,16.161891468080793,19.90638919785276,22.246698637863183,25.688328622728328,hold,buy,buy,buy,buy,buy,2016Q2,6.106487899874812,5.652368145998919,6.107142857142857,5.385321100917431,15.155645695018848,17.966472647510525,4.011904761904762,5.6422018348623855,9.707155576890678,9.359511473959142
2016-08-11,NVDA,1.4704999923706057,1.4924999475479126,1.5759999752044678,1.5744999647140503,1.5525000095367432,1.562999963760376,1.538249969482422,1.4960867250220664,7.174429335683633,7.072422501395977,5.57633577637391,6.290375509669369,4.607274904000244,buy,buy,buy,buy,buy,buy,2016Q3,7.467149665770532,7.251601529025039,6.1,5.72,18.706556855454767,17.832817337939467,3.657142857142857,5.87,8.73393059309851,8.75065582754735
2016-11-10,NVDA,1.78725004196167,1.694249987602234,2.1992499828338623,2.0910000801086426,2.3097500801086426,2.32450008392334,2.3540000915527344,-5.2035278878695665,23.052171279849844,16.995385705157364,29.234859470109804,30.060149914557503,31.71073080345292,short,buy,buy,buy,buy,buy,2016Q4,5.62447066610338,5.908783712631442,6.078431372549019,5.753623188405797,16.735527791572096,18.320918510034783,4.647058823529412,5.9855072463768115,10.787135827808216,9.726507496212456
2017-02-09,NVDA,2.9714999198913574,2.9094998836517334,2.8405001163482666,2.7095000743865967,2.6812500953674316,2.776750087738037,2.5364999771118164,-2.0864895813926467,-4.408541378923556,-8.817090781356637,-9.76778840143929,-6.55392352022815,-14.639069645185968,short,short,short,short,short,short,2017Q1,5.743947195446,5.811885469792674,6.22,5.808219178082192,17.507759317493353,17.14808554014326,4.48,6.424657534246576,11.045055476455454,11.42524027514638
2017-05-09,NVDA,2.575000047683716,2.573499917984009,3.032249927520752,3.1624999046325684,3.420249938964844,3.3267500400543213,3.4257500171661377,-0.0582574629874838,17.75727655804687,22.8155280027014,32.825237888498435,29.1941739203782,33.03883315449625,short,buy,buy,buy,buy,buy,2017Q2,5.520026167618567,6.275055543465914,6.0,5.606741573033708,18.068323306509814,16.751821070400336,3.645161290322581,5.820224719101123,10.265135460521565,10.271963908739147
2017-08-10,NVDA,4.303999900817871,4.118500232696533,3.8989999294281006,4.210000038146973,4.036749839782715,3.978749990463257,4.129749774932861,-4.309936626301692,-9.409850853221675,-2.1840117294853107,-6.209341709891114,-7.556921883125703,-4.048562497687273,short,short,short,short,short,short,2017Q3,5.546030750356107,6.874811348774602,6.086206896551724,5.7073170731707314,17.342259234031033,16.68986571277575,4.103448275862069,6.2439024390243905,10.437299042251876,9.33876263850696
2017-11-09,NVDA,5.131750106811523,5.132999897003174,5.403500080108643,5.3157501220703125,5.290249824523926,5.3520002365112305,5.423999786376953,0.0243540734766392,5.295463879591825,3.5855217309697216,3.0886094297931805,4.291910656509999,5.694932011157715,buy,buy,buy,buy,buy,buy,2017Q4,5.587468995850312,6.771646945102159,6.163265306122449,5.845070422535211,19.373044903864063,18.451823852148493,3.2653061224489797,6.47887323943662,9.653019793296464,9.368032583845972
2018-02-08,NVDA,5.8470001220703125,5.438000202178955,5.802000045776367,5.70074987411499,6.162499904632568,6.2270002365112305,6.148250102996826,-6.995038675431705,-0.7696267377195065,-2.5012868975883964,5.395925705069822,6.499061168248567,5.15221437723943,short,hold,short,buy,buy,hold,2018Q1,7.248495078427309,6.433505343913499,6.090909090909091,5.54054054054054,14.703857377775345,15.10747972184333,3.618181818181818,5.891891891891892,9.829427676413532,11.296314590391791
2018-05-10,NVDA,6.447999954223633,6.5032501220703125,6.363249778747559,6.383999824523926,6.192749977111816,6.105999946594238,6.192249774932861,0.856857447874037,-1.314363772917838,-0.9925578497838704,-3.958591484552044,-5.3039703793014805,-3.9663489625685786,hold,short,short,short,short,short,2018Q2,5.442241948249194,5.732003453110666,6.033333333333333,5.43956043956044,16.959600200843067,14.49596881718373,3.35,5.714285714285714,9.915398388894518,9.781630468991857
2018-08-16,NVDA,6.547500133514404,6.435999870300293,6.120500087738037,6.196000099182129,6.671000003814697,6.897500038146973,6.945250034332275,-1.7029440388000878,-6.521573685668224,-5.368461659635063,1.886214093652928,5.345550171752408,6.074836085637111,short,short,short,buy,buy,buy,2018Q3,5.808180178046379,6.829761765151596,6.0701754385964914,5.853658536585366,19.128080608172997,18.235533067971552,3.3508771929824563,5.987804878048781,10.592516840584995,10.098496274021628
2018-11-15,NVDA,4.923749923706055,5.059750080108643,4.110750198364258,3.617500066757202,3.625,3.843250036239624,4.085750102996826,2.7621255853754247,-16.51179970427622,-26.52957354027542,-26.37725196913533,-21.944654058570663,-17.01954473103043,hold,short,short,short,short,short,2018Q4,5.598345141440306,6.775342130458467,5.774193548387097,5.472527472527473,16.983681643499303,16.238613691511233,2.903225806451613,4.626373626373627,10.694375219703687,10.152683948734463
2019-02-14,NVDA,3.821000099182129,3.8632500171661377,3.933500051498413,3.9159998893737793,3.979749917984009,3.927500009536743,3.911250114440918,1.1057293087496185,2.9442541061531085,2.4862545858605123,4.154666701941716,2.787226055749388,2.361947472288911,hold,buy,buy,buy,hold,hold,2019Q1,6.173406967469831,7.105445567974636,6.135593220338983,5.52808988764045,16.579607629432005,18.45143943085388,2.7966101694915255,5.47191011235955,9.726206435398367,8.861725703169485
2019-05-16,NVDA,3.9839999675750737,4.004749774932861,3.913249969482422,3.793750047683716,3.683000087738037,3.583250045776367,3.3864998817443848,0.52082850217536,-1.7758533802326937,-4.77534943372894,-7.555217928885794,-10.058984062759144,-14.9974922362855,hold,hold,hold,short,short,short,2019Q2,5.766990880430568,5.688405234199693,6.175438596491228,5.714285714285714,18.07172649393548,17.897489141550047,3.6666666666666665,5.595238095238095,9.7585168777997,10.71310086315064
2019-08-15,NVDA,3.770750045776367,3.719249963760376,3.989000082015991,4.269499778747559,4.2870001792907715,4.136250019073486,4.175000190734863,-1.365778197726913,5.787974105684539,13.226804400091252,13.690913670946134,9.693031064377156,10.72068262417177,short,buy,buy,buy,buy,buy,2019Q3,5.77872671396406,6.720068128290344,6.0,5.536585365853658,18.525889937904086,18.835935130069164,3.877192982456141,6.060975609756097,9.92743748462912,10.113236723111978
2019-11-14,NVDA,5.223249912261963,5.244750022888184,5.104750156402588,5.307000160217285,5.254499912261963,5.530250072479248,5.418499946594238,0.411623241992454,-2.268697800217985,1.6034126140262297,0.5982865174924586,5.877569815232844,3.7380948185900817,hold,short,hold,buy,buy,buy,2019Q4,5.767259911757675,6.406825913243659,6.148148148148148,5.341772151898734,16.353065195385234,18.27484107260689,3.8333333333333335,5.6455696202531644,10.20346678219963,9.823200791666649
2020-02-13,NVDA,6.755249977111816,6.769499778747559,7.244750022888184,7.414249897003174,7.351749897003174,6.551249980926514,6.7517499923706055,0.2109441054590645,7.246216608340099,9.75537429590593,8.830167971761556,-3.019873385537129,-0.0518113282716347,hold,buy,buy,buy,hold,hold,2020Q1,5.247954863561504,6.722930244876936,6.113207547169812,5.551724137931035,17.18818342704784,17.71603809326658,4.245283018867925,5.563218390804598,9.92215636191576,9.338885109878456
2020-05-21,NVDA,9.05150032043457,8.775250434875488,9.026249885559082,8.71774959564209,8.875499725341797,8.825249671936035,8.920000076293945,-3.0519789623762508,-0.2789640830977288,-3.687242036980415,-1.9444356058347187,-2.499592780080382,-1.4528005246130464,short,hold,short,short,short,short,2020Q2,6.73345699346936,6.981765580918364,5.796610169491525,5.318181818181818,16.576913979155798,14.844370176884954,3.23728813559322,5.511363636363637,7.442534216404928,10.243039212402858
