companyid,headline,mostimportantdateutc,keydeveventtypeid,keydeveventtypename,companyname,audiolengthsec,transcriptid,transcriptcomponentid,transcriptcomponenttypename,transcriptpersonname,companyofperson,speakertypename,componentorder,componenttext,word_count
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824646.0,Question,Thomas Egan,,Analysts,10,"Okay, that's very helpful. And then my follow-up is I'm going to ask this question, I know it's going to be hard to answer and it would be for either you, Tom, or Tyler. You talked a little bit about evaluation and a balanced approach to what you're going to use your free cash flow for. Could you maybe just give us a little bit more color in how you think about what plans are for free cash flow in terms of what you look to pay down? Since you made optional payments on the revolver, you made optional payments on the VMware stock, and I don't want to pin you down to a price on that. But how do you think about prioritization of where you want to pay down stuff? Is the plan that if the VMware stock hangs out where it's been hanging out, that you'll just take that down a little at a time, and at the same time, pay down some of your term loans? Or is it if the stock goes up to certain price, it's off limits and then you just go to pay down debt?",193
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824647.0,Answer,Thomas Sweet,,Executives,11,"Tom, it's Tom Sweet. Let me start, and then I'll ask Tyler to jump in. So look, you're essentially asking a capital allocation question in terms of how do we think about where we're going to apply capital, and from our perspective, we've been pretty clear on this in terms of our primary focus is going to be delevering the balance sheet. That was our commitment to the market, that was our commitment to the analysts and I think it's the right commitment from a long-term positioning of the company. What you have seen us do, quite frankly, is be a bit opportunistic around that DVMT stock and where that's been trading on a relative discount to the VMware stock. And so if you were to think about it, we're going to keep our eye on that trading range, and you may see us from time to time introduce some share buyback, much like we did in Q3. But I don't want anybody to be confused about where the primary use of our capital and free cash flow is going to go, which is to delever the balance sheet over the near to intermediate term. And Tyler, I'd ask if you've got any other comments or any other thoughts you'd like to give Tom on that.",216
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824648.0,Answer,Tyler Johnson,,Executives,12,"I mean, look, I think you pretty much summed it up. I mean, we think about how we acted following the OBO and really nothing has changed in that approach. And Tom, you nailed it when you talked about -- we do recognize there's good value there and we do want to take advantage of it. But if you look at -- even if you look at what we did in Q3, relatively modest in the scheme of things and -- as it relates to buying back the -- the price. The -- we were prudent in paying down the revolver, $1 billion there, because obviously that provides us -- not only do we delever, but it also provides us flexibility if we need to use that to fund short-term working capital needs. And as it relates to prioritization, I mean, we'll follow through as we complete the ECD asset sale. That will be swept to the remainder of the A1 and the A3 and then we'll focus on the next tranche. So I think it is fairly straightforward. I do think we've been pretty open in how we're doing this and I think we follow through on it.",199
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824649.0,Question and Answer Operator Message,Operator,,Operator,13,You next question will come from the line of Arun Seshadri with Crédit Suisse.,14
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824650.0,Question,Arun  Seshadri,,Analysts,14,"Just a couple of from me. First, wanted to get a sense for -- I think you mentioned that on the mainstream PowerEdge side, demand was a little bit back-end loaded. So just trying to understand how is that looking post the quarter. And are you seeing some signs of strength? And if you could also comment on whether there's been any impact from Lenovo's recent efforts in terms of incentivizing their sales force and sort of doing things a little bit differently.",83
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824651.0,Answer,Thomas Sweet,,Executives,15,"It's Tom, Arun. Let me take that and maybe David Goulden can offer some insights since he now owns that business and can give you his own perspective. So look, PowerEdge was a little -- was a bit back-end loaded. But there's no question that there are some dynamics happening within that server space as customers are evaluating the types of form factors they want to buy. And we are seeing shifts to some extent. I don't want to overstate that, but we are seeing -- beginning to see much more interest in hyper-converged where perhaps less of an interest in customers buying piece part versus a highly configured solution that's ready to go. And so our hyper-converged trajectory has taken off pretty remarkably over the last couple of quarters, which we think is not surprising given what we've talked about strategically around cloud native applications and data center modernizations to support some of the new applications and business models that are being driven. So it's an area of focus for us. We're going to continue to refine our server business model and we'll make the appropriate adjustments around cost structures, form factors and price points and feature sets dependent upon where we see the market going and -- but I think it's there's a bit of a headwind there. And you saw IDC come in with Q3 market growth, well, that was below expectations, and you've seen some of the other server competitors having a bit of headwinds in certain areas. And so I think it's an evolving market. From my perspective, we have not really seen much of an impact from Lenovo. You never want to underestimate a competitor and it's a tough competitive market, but we generally have not seen sort of anything unusual out there. I don't know, David, if you would add anything on that.",311
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824652.0,Answer,David Goulden,,Executives,16,"Yes, thanks, Tom. Arun, yes, let me just add to that. So I think if you just step back and look at servers in general, as we said, it was the hyper-scale lumpiness that really was the bigger impact to the overall number than what was happening within PowerEdge, PowerEdge being on the mainstream. As Tom said, there's a shift going on and you kind of look at the growth areas. And cloud, both public and private, is a very big driver of server growth these days. Converged, particularly hyper-converged. And as Tom mentioned within a few weeks of closing the transaction, we actually had a new range of VxRail and VxRack converged -- hyper-converged systems powered by PowerEdge. We see software-defined everything driving server growth, so software-defined storage, software-defined networking, so we see some growth opportunities there. And also things like security where, again, with things like analytics and big data driving servers in that area. So we do see a shift going on. I think we're actually now better positioned to lean into that shift than we were before we came together. And as Tom said, the overall results is the transition that we're seeing in the marketplace right now. I think everybody is kind of in the same boat to a certain extent. I think we're actually executing quite well, particularly against our traditional competition.",228
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824653.0,Question,Arun  Seshadri,,Analysts,17,"Okay, great. And then maybe a follow-up for David. As far as storage itself, the right way to think about this is with all the integration process and the various changes, maybe you have a couple of quarters of sort of year-over-year similar trends as you saw in this quarter and then really hopefully a pickup beyond that. Is that sort of the right way to think about the legacy EMC?",71
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824654.0,Answer,David Goulden,,Executives,18,"Arun, yes, clearly, we did see some impacts in the quarter from coming together. Actually, I think we did a remarkably good job. For the prior few quarters, we're actually showing no impact, but obviously on the quarter you close a transaction like this, sellers get a little defocused, customers are asking a few more questions and we saw that through. What I would encourage you to do is not to read too much into the IDC data. I think that's the kind of data point people may be looking at for Q3 performance. Just to kind of clarify what happens there is IDC is counting everything, product, revenue, on a calendar quarter basis. Now obviously, with us closing the transaction and essentially going private, we significantly changed the way that we convert or don't convert orders into revenue at the end of the calendar quarter. So our results, which IDC reports, the revenue results were impacted by that additional factor, and then of course the things I mentioned, which was the impact of the transaction close, the integration process, and I think this caused a pause in our customer base. If you kind of look through that lens just one more level down, basically, the trend in growth rates for storage in all of our competitors are basically unchanged. And in fact, the entire change in market growth from Q2 to Q3 in external storage is really attributed to this pause we saw in the EMC customer base. So don't read too much into that. There's a few factors going in, but I think that the way you characterize it, Arun, is right. Obviously, we're going through a period of integration. We bring our sales forces together in fiscal '18, that will actually accelerate things once we complete the process, but in the VM term it will -- short term, it will cause a little bit of a pause for us. So we do see that happening. We think we're actually exceptionally well positioned from a portfolio point of view, but inevitably we've got a few moving parts here.",350
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824655.0,Question and Answer Operator Message,Operator,,Operator,19,Your next question comes from the line of Frank Jarman with Goldman Sachs.,13
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824656.0,Question,Franklin Jarman,,Analysts,20,"Great. I'm going to ask a question then Scott Wipperman will ask a follow-up, if that's good. So I wanted to focus -- you guys have provided a lot of color with regards to the top line stories, so thank you for that, but wanted to focus on the synergy story, which, in my view, is probably equally important. You've talked about the $2 billion of merger synergies that you're targeting by mid-March 2018 and then the $1 billion of stand-alone cost synergies that you've been executing at Dell and EMC. So can you guys just give us an update on where you stand with regards to the run rate? I know you're still early into the transaction, but obviously we'd like to get an update there.",127
266017.0,"Dell Technologies Inc., Q3 2017 Earnings Call, Dec 08, 2016",2016-12-08,48.0,Earnings Calls,Dell Technologies Inc.,3433.0,1100026.0,45824657.0,Answer,Thomas Sweet,,Executives,21,"It's Tom. So look, the simple story is that we're generally on track there, right? So been very focused on that. The leadership's behind it. Actions are happening. And so while I'm not going to parse it for you, I would tell you that we're generally on track with where we thought we would be at this stage. So I think good progress there even as we're balancing, making sure that as we integrate these businesses that the synergy actions that we're driving are not disruptive to the overall value creation story that we're focused on.",97
